category,class,exact_hits,dynamic_prefix_hits,css_files
A,admin-dropdown-item,2,0,"src/app/admin/admin-theme.css"
A,admin-dropdown-menu,2,0,"src/app/admin/admin-theme.css"
A,ann,17,0,"src/components/layout/AnnouncementBar.css"
A,ann-dot,1,0,"src/components/layout/AnnouncementBar.css"
A,ann-en,3,0,"src/components/layout/AnnouncementBar.css"
A,ann-kr,2,0,"src/components/layout/AnnouncementBar.css"
A,auth-overlay,2,0,"src/components/auth/LoginPage.css"
A,auth-overlay-txt,1,0,"src/components/auth/LoginPage.css"
A,auth-spinner,1,0,"src/components/auth/LoginPage.css"
A,badge-ltd,1,0,"src/app/globals.css"
A,badge-new,1,0,"src/app/globals.css"
A,badge-pop-1,1,0,"src/app/globals.css"
A,badge-pop-2,1,0,"src/app/globals.css"
A,badge-pop-3,1,0,"src/app/globals.css"
A,badge-sold,1,0,"src/app/globals.css"
A,bi-check-box,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-consent-icon,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-consent-input,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-consent-link,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-consent-prefix,2,0,"src/components/biz/BizInquiryPage.css"
A,bi-consent-row,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-consent-text,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-consent-warn,5,0,"src/components/biz/BizInquiryPage.css"
A,bi-dropdown-arrow,2,0,"src/components/biz/BizInquiryPage.css"
A,bi-dropdown-field,3,0,"src/components/biz/BizInquiryPage.css"
A,bi-dropdown-list,2,0,"src/components/biz/BizInquiryPage.css"
A,bi-dropdown-option,2,0,"src/components/biz/BizInquiryPage.css"
A,bi-dropdown-title,2,0,"src/components/biz/BizInquiryPage.css"
A,bi-dropdown-trigger,2,0,"src/components/biz/BizInquiryPage.css"
A,bi-dropdown-value,2,0,"src/components/biz/BizInquiryPage.css"
A,bi-field,5,0,"src/app/globals.css|src/components/biz/BizInquiryPage.css"
A,bi-floating-label,2,0,"src/components/biz/BizInquiryPage.css"
A,bi-form-section,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-multi-dropdown,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-section-fields,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-section-label,1,0,"src/components/biz/BizInquiryPage.css"
A,bi-submit-btn,2,0,"src/app/globals.css|src/components/biz/BizInquiryPage.css"
A,blk,22,0,"src/app/globals.css"
A,blk--bg-secondary,1,0,"src/app/globals.css|src/components/story/StoryPage.css"
A,blk--bg-tertiary,1,0,"src/app/globals.css"
A,blk-label,6,0,"src/app/globals.css|src/components/home/HomePage.css"
A,blk-label--on-dark,2,0,"src/components/home/HomePage.css"
A,cafe-menu-blk,2,0,"src/components/home/HomePage.css"
A,cafe-menu-desc,1,0,"src/components/home/HomePage.css"
A,cafe-menu-h2,1,0,"src/components/home/HomePage.css"
A,cafe-menu-head,1,0,"src/components/home/HomePage.css"
A,cafe-menu-split,1,0,"src/components/home/HomePage.css"
A,cafe-menu-split__items,1,0,"src/components/home/HomePage.css"
A,cafe-menu-split__photo,1,0,"src/components/home/HomePage.css"
A,cart-badge,4,0,"src/components/layout/HeaderIcons.css|src/components/layout/MobileNavDrawer.css|src/components/layout/SiteHeader.css"
A,cd-body,1,0,"src/components/cart/CartDrawer.css"
A,cd-close,1,0,"src/components/cart/CartDrawer.css"
A,cd-count,1,0,"src/components/cart/CartDrawer.css"
A,cd-cta-primary,1,0,"src/components/cart/CartDrawer.css"
A,cd-cta-row,2,0,"src/components/cart/CartDrawer.css"
A,cd-cta-secondary,1,0,"src/components/cart/CartDrawer.css"
A,cd-empty,3,0,"src/components/cart/CartDrawer.css"
A,cd-empty-icon,1,0,"src/components/cart/CartDrawer.css"
A,cd-empty-msg,1,0,"src/components/cart/CartDrawer.css"
A,cd-footer,1,0,"src/components/cart/CartDrawer.css"
A,cd-header,2,0,"src/components/cart/CartDrawer.css"
A,cd-items,2,0,"src/components/cart/CartDrawer.css"
A,cd-note,1,0,"src/components/cart/CartDrawer.css"
A,cd-shipping-item,1,0,"src/components/cart/CartDrawer.css"
A,cd-si-label,1,0,"src/components/cart/CartDrawer.css"
A,cd-si-main,1,0,"src/components/cart/CartDrawer.css"
A,cd-si-notice,1,0,"src/components/cart/CartDrawer.css"
A,cd-si-price,1,0,"src/components/cart/CartDrawer.css"
A,cd-subtotal-label,1,0,"src/components/cart/CartDrawer.css"
A,cd-subtotal-price,1,0,"src/components/cart/CartDrawer.css"
A,cd-title,2,0,"src/components/cart/CartDrawer.css"
A,cd-title-wrap,1,0,"src/components/cart/CartDrawer.css"
A,cd-total-row,1,0,"src/components/cart/CartDrawer.css"
A,checked,42,0,"src/app/globals.css|src/components/biz/BizInquiryPage.css"
A,chp-addr-inline,2,0,"src/app/globals.css"
A,chp-addr-search-btn,2,0,"src/app/globals.css"
A,chp-agree-all-label,1,0,"src/app/globals.css"
A,chp-agree-all-row,1,0,"src/app/globals.css"
A,chp-agree-arrow,1,0,"src/app/globals.css"
A,chp-agree-item,2,0,"src/app/globals.css"
A,chp-agree-item-label,1,0,"src/app/globals.css"
A,chp-agree-items,1,0,"src/app/globals.css"
A,chp-agree-section,1,0,"src/app/globals.css"
A,chp-back-full,1,0,"src/app/globals.css"
A,chp-back-short,1,0,"src/app/globals.css"
A,chp-body,1,0,"src/app/globals.css"
A,chp-check-icon,2,0,"src/app/globals.css"
A,chp-dropdown-arrow,1,0,"src/app/globals.css"
A,chp-dropdown-field,1,0,"src/app/globals.css"
A,chp-dropdown-title,1,0,"src/app/globals.css"
A,chp-dropdown-trigger,1,0,"src/app/globals.css"
A,chp-empty,3,0,"src/app/globals.css"
A,chp-empty-icon,1,0,"src/app/globals.css"
A,chp-empty-msg,1,0,"src/app/globals.css"
A,chp-field,17,0,"src/app/globals.css"
A,chp-floating-label,4,0,"src/app/globals.css"
A,chp-guest-link,2,0,"src/app/globals.css"
A,chp-guest-link-wrap,1,0,"src/app/globals.css"
A,chp-hdr-inner,1,0,"src/app/globals.css"
A,chp-hdr-wrap,2,0,"src/app/globals.css"
A,chp-helper,2,0,"src/app/globals.css"
A,chp-input,13,0,"src/app/globals.css"
A,chp-input-action,5,0,"src/app/globals.css"
A,chp-input-actions,1,0,"src/app/globals.css"
A,chp-left,1,0,"src/app/globals.css"
A,chp-legal-link,5,0,"src/app/globals.css"
A,chp-legal-links,1,0,"src/app/globals.css"
A,chp-legal-note,1,0,"src/app/globals.css"
A,chp-login-benefit,1,0,"src/app/globals.css"
A,chp-login-primary-btn,1,0,"src/app/globals.css"
A,chp-logo-img,1,0,"src/app/globals.css"
A,chp-right,2,0,"src/app/globals.css"
A,chp-right-title,1,0,"src/app/globals.css"
A,chp-section,23,0,"src/app/globals.css"
A,chp-section--guest,1,0,"src/app/globals.css"
A,chp-section-desc,1,0,"src/app/globals.css"
A,chp-section-header,1,0,"src/app/globals.css"
A,chp-section-title,6,0,"src/app/globals.css"
A,chp-select-content,1,0,"src/app/globals.css"
A,chp-select-item,1,0,"src/app/globals.css"
A,chp-skel-addr,1,0,"src/app/globals.css"
A,chp-skel-field,5,0,"src/app/globals.css"
A,chp-submit-btn,2,0,"src/app/globals.css"
A,chp-sum-row,2,0,"src/app/globals.css"
A,chp-sum-sub-block,1,0,"src/app/globals.css"
A,chp-sum-total-row,1,0,"src/app/globals.css"
A,chp-summary-totals,1,0,"src/app/globals.css"
A,chp-tax-note,1,0,"src/app/globals.css"
A,chp-textarea,4,0,"src/app/globals.css"
A,chp-textarea-clear,1,0,"src/app/globals.css"
A,cm-card,18,0,"src/components/cafe/CafeMenuPage.css"
A,cm-card--highlight,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-card-badges,2,0,"src/components/cafe/CafeMenuPage.css"
A,cm-card-img,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-card-info,3,0,"src/components/cafe/CafeMenuPage.css"
A,cm-card-name,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-card-price,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-card-thumb,5,0,"src/components/cafe/CafeMenuPage.css"
A,cm-filter-signature-icon,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-filter-tab,3,0,"src/components/cafe/CafeMenuPage.css"
A,cm-like-count,5,0,"src/components/cafe/CafeMenuPage.css"
A,cm-like-count--liked,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-like-count-icon,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-like-count-num,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-like-particle,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-menu-name-with-sig,2,0,"src/components/cafe/CafeMenuPage.css"
A,cm-meta-badge,8,0,"src/components/cafe/CafeMenuPage.css"
A,cm-meta-badge--new,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-meta-badge--popular,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-meta-badge--season,2,0,"src/components/cafe/CafeMenuPage.css"
A,cm-meta-badge--sold,1,0,"src/components/cafe/CafeMenuPage.css"
A,cm-signature-icon,2,0,"src/components/cafe/CafeMenuPage.css"
A,cm-tab-label,1,0,"src/components/cafe/CafeMenuPage.css"
A,cmsplit-desc,1,0,"src/components/home/HomePage.css"
A,cmsplit-info,1,0,"src/components/home/HomePage.css"
A,cmsplit-name,1,0,"src/components/home/HomePage.css"
A,cmsplit-photo-link,1,0,"src/components/home/HomePage.css"
A,cmsplit-row,1,0,"src/components/home/HomePage.css"
A,cmsplit-status,1,0,"src/components/home/HomePage.css"
A,cmsplit-thumb,1,0,"src/components/home/HomePage.css"
A,cns-allergen,4,0,"src/components/cafe/CafeMenuPage.css"
A,cns-allergen-chip,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-allergen-chips,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-allergen-title,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-category-label,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-category-row,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-content,1,0,"src/app/globals.css|src/components/cafe/CafeMenuPage.css"
A,cns-head,3,0,"src/components/cafe/CafeMenuPage.css"
A,cns-head-top,2,0,"src/components/cafe/CafeMenuPage.css"
A,cns-image,2,0,"src/components/cafe/CafeMenuPage.css"
A,cns-image-wrap,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-item-desc,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-item-name,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-item-volume,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-like--popping,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-like-count,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-like-icon,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-row,3,0,"src/components/cafe/CafeMenuPage.css"
A,cns-row-label,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-row-value,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-sticky-actions,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-table,1,0,"src/components/cafe/CafeMenuPage.css"
A,cns-temp-pill,2,0,"src/components/cafe/CafeMenuPage.css"
A,cns-title-col,1,0,"src/components/cafe/CafeMenuPage.css"
A,cp-continue-cta,1,0,"src/app/globals.css"
A,cp-cta-area,1,0,"src/app/globals.css"
A,cp-empty,3,0,"src/app/globals.css"
A,cp-empty-icon,1,0,"src/app/globals.css"
A,cp-empty-msg,1,0,"src/app/globals.css"
A,cp-footer,1,0,"src/app/globals.css"
A,cp-order-btn,1,0,"src/app/globals.css"
A,cp-page-header,2,0,"src/app/globals.css"
A,cp-root,2,0,"src/app/globals.css"
A,cp-shipping-label,2,0,"src/app/globals.css"
A,cp-shipping-main,2,0,"src/app/globals.css"
A,cp-shipping-notice,2,0,"src/app/globals.css"
A,cp-shipping-price,2,0,"src/app/globals.css"
A,cp-shipping-row,3,0,"src/app/globals.css"
A,cp-skel-footer,3,0,"src/app/globals.css"
A,cp-skel-footer-btn,1,0,"src/app/globals.css"
A,cp-skel-subtotal,1,0,"src/app/globals.css"
A,cp-subtotal-label,1,0,"src/app/globals.css"
A,cp-subtotal-price,1,0,"src/app/globals.css"
A,cp-tax-note,1,0,"src/app/globals.css"
A,cp-title-text,1,0,"src/app/globals.css"
A,cta-btn,14,0,"src/app/globals.css"
A,cta-btn-light-filled,2,0,"src/app/globals.css"
A,cta-btn-light-outline,5,0,"src/app/globals.css"
A,disabled,282,0,"src/app/globals.css|src/components/product/ProductDetailPage.css"
A,emph-closed,2,0,"src/app/globals.css"
A,emph-time,2,0,"src/app/globals.css"
A,error-page,5,0,"src/app/globals.css"
A,error-page-actions,1,0,"src/app/globals.css"
A,error-page-home,1,0,"src/app/globals.css"
A,error-page-msg,1,0,"src/app/globals.css"
A,error-page-retry,1,0,"src/app/globals.css"
A,ev-banner,7,0,"src/components/home/HomePage.css"
A,ev-banner-bleed,2,0,"src/components/home/HomePage.css"
A,ev-banner-iframe,4,0,"src/components/home/HomePage.css"
A,f-biz-inline,2,0,"src/components/layout/SiteFooter.css"
A,f-biz-lookup,2,0,"src/components/layout/SiteFooter.css"
A,f-biz-sep,16,0,"src/components/layout/SiteFooter.css"
A,f-biz-toggle,2,0,"src/components/layout/SiteFooter.css"
A,f-bottom-row,2,0,"src/components/layout/SiteFooter.css"
A,f-bottom-sep,3,0,"src/components/layout/SiteFooter.css"
A,f-bottom-wrap,5,0,"src/components/layout/SiteFooter.css"
A,f-brand,1,0,"src/components/layout/SiteFooter.css"
A,f-col-title,3,0,"src/components/layout/SiteFooter.css"
A,f-cols,1,0,"src/components/layout/SiteFooter.css"
A,f-copyright,2,0,"src/components/layout/SiteFooter.css"
A,f-inner,1,0,"src/app/globals.css|src/components/layout/SiteFooter.css"
A,f-legal-link,2,0,"src/components/layout/SiteFooter.css"
A,f-logo,1,0,"src/components/layout/SiteFooter.css"
A,f-sns-icon,1,0,"src/components/layout/SiteFooter.css"
A,f-tagline,1,0,"src/components/layout/SiteFooter.css"
A,footer,88,0,"src/app/globals.css|src/components/layout/SiteFooter.css"
A,footer-col-link,6,0,"src/components/layout/SiteFooter.css"
A,footer-sns-link,1,0,"src/components/layout/SiteFooter.css"
A,gd-cell,8,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-cell--placeholder,3,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-cell--span,1,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-controls-hidden,3,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-grid,3,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-lightbox,3,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-row,12,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-row--a,2,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-row--b,2,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-row--c,2,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-row--d,2,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-row--e,2,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-tap-flash,2,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-tap-zone,4,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-tap-zone--next,1,0,"src/components/gooddays/GoodDaysPage.css"
A,gd-tap-zone--prev,1,0,"src/components/gooddays/GoodDaysPage.css"
A,grain-overlay,1,0,"src/components/home/HomePage.css"
A,gtr-admin,10,0,"src/app/admin/admin-theme.css"
A,gtr-mono,27,0,"src/app/admin/admin-theme.css"
A,gtr-tnum,10,0,"src/app/admin/admin-theme.css"
A,hdr,37,0,"src/app/globals.css|src/components/layout/SiteHeader.css"
A,hdr-icon-btn,4,0,"src/app/globals.css|src/components/layout/HeaderIcons.css|src/components/layout/SiteHeader.css"
A,hdr-icon-user,1,0,"src/components/layout/SiteHeader.css"
A,hdr-icons,1,0,"src/components/layout/SiteHeader.css"
A,hdr-left,1,0,"src/components/layout/SiteHeader.css"
A,hdr-menu-toggle,1,0,"src/components/layout/HeaderIcons.css|src/components/layout/SiteHeader.css"
A,hdr-nav,1,0,"src/components/layout/SiteHeader.css"
A,hero,63,0,"src/app/globals.css|src/components/home/HomePage.css"
A,hero-bg,4,0,"src/components/home/HomePage.css"
A,hero-bg-overlay,1,0,"src/components/home/HomePage.css"
A,hero-bg-placeholder,1,0,"src/components/home/HomePage.css"
A,hero-c,1,0,"src/app/globals.css|src/components/home/HomePage.css"
A,hero-scroll-mouse,1,0,"src/components/home/HomePage.css"
A,hero-slogan,5,0,"src/components/home/HomePage.css"
A,hero-slogan-line,4,0,"src/components/home/HomePage.css"
A,hero-slogan-line--1,1,0,"src/components/home/HomePage.css"
A,hero-slogan-line--2,1,0,"src/components/home/HomePage.css"
A,hi,17,0,"src/components/layout/HeaderIcons.css|src/components/layout/SiteHeader.css"
A,is-tapping,5,0,"src/app/globals.css"
A,legal-accordion-list,1,0,"src/components/legal/LegalPage.css"
A,legal-body,1,0,"src/components/legal/LegalPage.css"
A,legal-bullets,1,0,"src/components/legal/LegalPage.css"
A,legal-def-row,1,0,"src/components/legal/LegalPage.css"
A,legal-defs,1,0,"src/components/legal/LegalPage.css"
A,legal-effective,1,0,"src/components/legal/LegalPage.css"
A,legal-footer,1,0,"src/components/legal/LegalPage.css"
A,legal-hero,2,0,"src/components/legal/LegalPage.css"
A,legal-highlight,1,0,"src/components/legal/LegalPage.css"
A,legal-intro,1,0,"src/components/legal/LegalPage.css"
A,legal-link,9,0,"src/components/legal/LegalPage.css"
A,legal-page,2,0,"src/components/legal/LegalPage.css"
A,legal-paragraph,1,0,"src/components/legal/LegalPage.css"
A,legal-section,2,0,"src/components/legal/LegalPage.css"
A,legal-section-heading,1,0,"src/components/legal/LegalPage.css"
A,legal-shell,2,0,"src/components/legal/LegalPage.css"
A,legal-side,7,0,"src/components/legal/LegalPage.css|src/components/legal/LegalSideNav.css"
A,legal-side-indicator,1,0,"src/components/legal/LegalSideNav.css"
A,legal-side-link,3,0,"src/components/legal/LegalSideNav.css"
A,legal-side-list,1,0,"src/components/legal/LegalSideNav.css"
A,legal-title,1,0,"src/components/legal/LegalPage.css"
A,lineup-blk,1,0,"src/components/home/HomePage.css"
A,lineup-eyebrow,1,0,"src/components/home/HomePage.css"
A,lineup-grid,2,0,"src/components/home/HomePage.css"
A,lineup-header,1,0,"src/components/home/HomePage.css"
A,lineup-heading,1,0,"src/components/home/HomePage.css"
A,lineup-row,2,0,"src/components/home/HomePage.css"
A,lp-body,1,0,"src/components/auth/LoginPage.css"
A,lp-divider-line,2,0,"src/components/auth/LoginPage.css"
A,lp-divider-txt,1,0,"src/components/auth/LoginPage.css"
A,lp-divider-wrap,1,0,"src/components/auth/LoginPage.css"
A,lp-forgot,1,0,"src/components/auth/LoginPage.css"
